SWE, 44.44, 25, 33.33, Goteborg, 83.33, 83.33, 77.78, 
SWE, 44.44, 41.67, 50, Hacken, 33.33, 41.67, 38.89, 
SWE, 55.56, 66.67, 66.67, Halmstad, 50, 58.33, 61.11, 
SWE, 50, 58.33, 66.67, Hammarby, 50, 66.67, 72.22, 
SWE, 72.22, 75, 66.67, Helsingborg, 50, 58.33, 44.44, 
SWE, 61.11, 58.33, 66.67, Jonkopings, 50, 50, 50, 
SWE, 61.11, 58.33, 50, Kalmar, 50, 58.33, 44.44, 
SWE, 1000, 1000, 1000, Ljungskile, 1000, 1000, 1000, 
SWE, 38.89, 50, 50, Malmo FF, 33.33, 50, 55.56, 
SWE, 44.44, 33.33, 33.33, Mjallby, 83.33, 75, 66.67, 
SWE, 50, 50, 16.67, Norrkoping, 33.33, 50, 50, 
SWE, 61.11, 66.67, 50, Orebro, 66.67, 75, 55.56, 
SWE, 1000, 50, 66.67, Osters, 50, 41.67, 1000, 
SWE, 72.22, 75, 66.67, Ostersunds, 66.67, 50, 44.44, 
SWE, 66.67, 58.33, 50, Sirius, 33.33, 33.33, 38.89, 
SWE, 61.11, 75, 66.67, Sundsvall, 50, 50, 55.56, 
SWE, 61.11, 75, 83.33, Syrianska, 50, 58.33, 55.56, 
SWE, 1000, 58.33, 50, Trelleborgs, 50, 58.33, 1000, 
SWZ, 44.44, 33.33, 50, Aarau, 33.33, 33.33, 44.44, 
SWZ, 77.78, 66.67, 66.67, Basel, 66.67, 41.67, 61.11, 
SWZ, 55.56, 50, 50, Grasshoppers, 50, 50, 55.56, 
SWZ, 72.22, 66.67, 33.33, Lausanne, 50, 50, 55.56, 
SWZ, 55.56, 41.67, 16.67, Lugano, 50, 50, 55.56, 
SWZ, 50, 33.33, 16.67, Luzern, 33.33, 66.67, 72.22, 
SWZ, 33.33, 33.33, 16.67, Servette, 50, 50, 50, 
SWZ, 50, 50, 50, Sion, 33.33, 50, 66.67, 
SWZ, 72.22, 58.33, 66.67, St. Gallen, 66.67, 58.33, 55.56, 
SWZ, 66.67, 66.67, 50, Thun, 33.33, 66.67, 66.67, 
SWZ, 61.11, 58.33, 33.33, Vaduz, 83.33, 66.67, 61.11, 
SWZ, 66.67, 50, 50, Xamax, 50, 33.33, 50, 
SWZ, 55.56, 50, 50, Young Boys, 33.33, 50, 55.56, 
SWZ, 44.44, 50, 50, Zurich, 33.33, 41.67, 55.56, 
USA, 44.44, 33.33, 50, Atlanta United, 66.67, 41.67, 38.89, 
USA, 61.11, 66.67, 66.67, Chicago Fire, 50, 41.67, 55.56, 
USA, 33.33, 16.67, 33.33, Chivas USA, 16.67, 41.67, 55.56, 
USA, 1000, 1000, 33.33, Cincinnati, 50, 1000, 1000, 
USA, 72.22, 83.33, 66.67, Colorado Rapids, 66.67, 66.67, 50, 
USA, 50, 58.33, 66.67, Columbus Crew, 66.67, 50, 44.44, 
USA, 55.56, 66.67, 83.33, DC United, 33.33, 41.67, 44.44, 
USA, 1000, 1000, 83.33, FC Cincinnati, 1000, 1000, 1000, 
USA, 55.56, 66.67, 50, FC Dallas, 16.67, 50, 50, 
USA, 77.78, 66.67, 50, Houston Dynamo, 83.33, 58.33, 66.67, 
USA, 72.22, 66.67, 83.33, Los Angeles FC, 50, 50, 55.56, 
USA, 61.11, 58.33, 66.67, Los Angeles Galaxy, 33.33, 33.33, 44.44, 
USA, 50, 41.67, 33.33, Minnesota United, 50, 58.33, 66.67, 
USA, 44.44, 50, 66.67, Montreal Impact, 100, 66.67, 66.67, 
USA, 50, 58.33, 66.67, New England Revolution, 83.33, 66.67, 72.22, 
USA, 55.56, 58.33, 50, New York City, 100, 66.67, 77.78, 
USA, 50, 66.67, 66.67, New York Red Bulls, 83.33, 66.67, 55.56, 
USA, 50, 33.33, 16.67, Orlando City, 83.33, 66.67, 50, 
USA, 61.11, 66.67, 83.33, Philadelphia Union, 50, 58.33, 55.56, 
USA, 44.44, 58.33, 66.67, Portland Timbers, 66.67, 66.67, 66.67, 
USA, 55.56, 41.67, 33.33, Real Salt Lake, 50, 50, 55.56, 
USA, 55.56, 50, 50, San Jose Earthquakes, 83.33, 83.33, 83.33, 
USA, 66.67, 66.67, 83.33, Seattle Sounders, 50, 66.67, 66.67, 
USA, 66.67, 58.33, 50, Sporting Kansas City, 33.33, 58.33, 55.56, 
USA, 88.89, 91.67, 100, Toronto FC, 33.33, 41.67, 38.89, 
USA, 61.11, 41.67, 66.67, Vancouver Whitecaps, 66.67, 75, 72.22, 
