SP2, 61.11, 58.33, 50, Lugo, 0, 25, 27.78, 
SP2, 38.89, 41.67, 33.33, Malaga, 16.67, 16.67, 16.67, 
SP2, 1000, 1000, 1000, Mirandes, 1000, 1000, 1000, 
SP2, 44.44, 25, 0, Numancia, 33.33, 33.33, 27.78, 
SP2, 33.33, 25, 33.33, Oviedo, 83.33, 50, 44.44, 
SP2, 1000, 1000, 1000, Ponferradina, 1000, 1000, 1000, 
SP2, 1000, 1000, 1000, Santander, 1000, 1000, 1000, 
SP2, 22.22, 8.33, 0, Sp Gijon, 16.67, 33.33, 33.33, 
SP2, 44.44, 50, 50, Tenerife, 50, 58.33, 44.44, 
SP2, 50, 33.33, 50, Vallecano, 66.67, 83.33, 66.67, 
SP2, 27.78, 33.33, 33.33, Zaragoza, 66.67, 66.67, 66.67, 
T1, 38.89, 41.67, 50, Alanyaspor, 33.33, 41.67, 33.33, 
T1, 50, 58.33, 66.67, Ankaragucu, 66.67, 58.33, 50, 
T1, 44.44, 50, 50, Antalyaspor, 83.33, 66.67, 55.56, 
T1, 61.11, 58.33, 66.67, Besiktas, 83.33, 91.67, 72.22, 
T1, 33.33, 41.67, 50, Buyuksehyr, 66.67, 50, 38.89, 
T1, 1000, 1000, 1000, Denizlispor, 1000, 1000, 1000, 
T1, 55.56, 58.33, 66.67, Fenerbahce, 50, 41.67, 50, 
T1, 55.56, 58.33, 33.33, Galatasaray, 50, 41.67, 38.89, 
T1, 1000, 1000, 1000, Gaziantep, 1000, 1000, 1000, 
T1, 1000, 1000, 1000, Genclerbirligi, 1000, 1000, 1000, 
T1, 33.33, 41.67, 50, Goztep, 16.67, 33.33, 38.89, 
T1, 72.22, 58.33, 33.33, Kasimpasa, 66.67, 58.33, 66.67, 
T1, 33.33, 33.33, 33.33, Kayserispor, 83.33, 58.33, 55.56, 
T1, 27.78, 25, 50, Konyaspor, 16.67, 25, 27.78, 
T1, 55.56, 66.67, 66.67, Rizespor, 33.33, 33.33, 38.89, 
T1, 50, 66.67, 66.67, Sivasspor, 50, 58.33, 61.11, 
T1, 77.78, 83.33, 100, Trabzonspor, 50, 50, 50, 
T1, 55.56, 66.67, 83.33, Yeni Malatyaspor, 83.33, 66.67, 61.11, 
